-7.365144497367719367e+00,2.677546220988595405e+00,0.000000000000000000e+00
3.675051785750538258e+00,-6.344161152509702362e+00,0.000000000000000000e+00
-3.364928298203651025e+00,7.041317904815105777e+00,0.000000000000000000e+00
1.694320137087105493e+00,1.447160995148867091e+00,0.000000000000000000e+00
4.054083423571031020e+00,-1.304888490907816889e+00,0.000000000000000000e+00
-7.742027325908123814e+00,1.264912760591284435e+00,0.000000000000000000e+00
-6.917131346212185505e+00,8.893597986915709797e+00,0.000000000000000000e+00
3.383288067335100013e+00,-3.178703867623940749e+00,0.000000000000000000e+00
3.962048440648000547e+00,-4.795082669700466482e+00,0.000000000000000000e+00
-1.897283688896041598e+00,5.798241310164400808e+00,0.000000000000000000e+00
-5.207891145420778578e+00,1.907283749566745401e+00,0.000000000000000000e+00
3.083910129952811552e+00,-6.765968841731884176e+00,0.000000000000000000e+00
-5.679788684969031998e+00,1.613963510266003709e+00,0.000000000000000000e+00
-3.296933709474272778e+00,-1.489919299486753612e+00,0.000000000000000000e+00
-1.521669970291166907e+00,-4.450175681004552963e+00,0.000000000000000000e+00
-6.247811891428547426e+00,5.941999511474346463e+00,0.000000000000000000e+00
7.684981539936379669e-01,4.988646576014431844e+00,0.000000000000000000e+00
-7.324032443220287902e+00,3.193075897599767732e+00,0.000000000000000000e+00
-6.304128839256377681e+00,2.691514769620929393e+00,0.000000000000000000e+00
-5.945891055742567488e+00,3.728385847790820051e+00,0.000000000000000000e+00
-4.688559127513653557e+00,4.869327123845635263e+00,0.000000000000000000e+00
4.180844441446232018e-01,7.058719973167997708e+00,0.000000000000000000e+00
3.184358435628533712e+00,1.796014512216996373e+00,0.000000000000000000e+00
9.393220039712758762e+00,-4.313702548562914352e+00,0.000000000000000000e+00
-9.429204146994882407e+00,5.420570082634023734e+00,0.000000000000000000e+00
-1.960238825081621394e+00,3.262893276545269394e+00,0.000000000000000000e+00
3.110441149714681330e+00,-3.565556625608760299e+00,0.000000000000000000e+00
4.626828096168828175e+00,-5.718312808169735639e+00,0.000000000000000000e+00
-6.646017908234786553e+00,4.664786475949292743e+00,0.000000000000000000e+00
-2.598595771706975199e+00,-1.835376244750378305e+00,0.000000000000000000e+00
-7.721713400489953472e+00,5.997560623534242907e+00,0.000000000000000000e+00
3.635822364552634856e+00,1.446895519684440412e+00,0.000000000000000000e+00
-2.472040012935221576e+00,3.109874192727632547e+00,0.000000000000000000e+00
-3.293718978813317655e+00,-1.165302151535473785e+00,0.000000000000000000e+00
-1.064721914869008135e+00,-5.798995659469103003e+00,0.000000000000000000e+00
-3.096988562249851196e+00,7.367548095398275265e+00,0.000000000000000000e+00
-3.172491335893308673e+00,4.829033237549289481e+00,0.000000000000000000e+00
-2.878710460284716888e+00,-3.611286955783315378e+00,0.000000000000000000e+00
6.768655834686605921e+00,-6.063932504958901681e+00,0.000000000000000000e+00
-1.771391050737492812e+00,5.418855827633511701e+00,0.000000000000000000e+00
5.806585001206676644e+00,-1.609520234640018366e+00,0.000000000000000000e+00
2.464491132749201618e+00,8.119852401102513051e-01,0.000000000000000000e+00
3.981292105288530170e+00,9.864160354916551299e-02,0.000000000000000000e+00
3.892736512871693311e+00,-6.913550141414294359e+00,0.000000000000000000e+00
5.210051329035044532e+00,-4.554123080004983670e-01,0.000000000000000000e+00
4.761446193100049129e+00,-2.160378553003652335e-01,0.000000000000000000e+00
-2.131437826234576782e+00,5.214746232774434276e+00,0.000000000000000000e+00
7.001324258399214351e+00,-5.477576491128638203e+00,0.000000000000000000e+00
7.627706691906347203e+00,-6.275153997950595475e-01,0.000000000000000000e+00
6.249347511284170764e+00,-1.027692879337935850e+00,0.000000000000000000e+00
