4.392492968973395584e+00,-2.513297032066011738e+00,0.000000000000000000e+00
3.832291952380079358e+00,-3.714470061866252060e+00,0.000000000000000000e+00
-3.871177845397067330e+00,4.444273123956477889e+00,0.000000000000000000e+00
-3.121507433547212607e+00,5.175549850905372118e+00,0.000000000000000000e+00
1.015838500096092556e+00,-4.362620394686503644e+00,0.000000000000000000e+00
-3.606615450263553679e+00,-8.902638551292632041e-01,0.000000000000000000e+00
-3.520593333395154456e+00,-2.792199206058982419e+00,0.000000000000000000e+00
7.196426802620679908e+00,-5.478045645865289970e+00,0.000000000000000000e+00
-7.946020355850951233e+00,5.791842113735237163e+00,0.000000000000000000e+00
3.949631712132061434e+00,-7.455780075974658416e+00,0.000000000000000000e+00
-3.930927207959367564e+00,7.805862292870676455e+00,0.000000000000000000e+00
-1.578099481064101639e-01,-1.945011900605842614e+00,0.000000000000000000e+00
-5.541309527898488518e+00,-2.337389346430152892e-01,0.000000000000000000e+00
-3.051425450034770837e+00,-1.550205950308817693e+00,0.000000000000000000e+00
-2.168663969662698310e-01,-6.090519422655786386e+00,0.000000000000000000e+00
5.642929669998929754e+00,6.812335627354424439e-01,0.000000000000000000e+00
5.947511951612735714e+00,-1.037627722828064591e+01,0.000000000000000000e+00
-1.835961390996458276e+00,-3.041000205179044125e-01,0.000000000000000000e+00
-6.616427217754224932e-01,3.753854717603423818e+00,0.000000000000000000e+00
3.156272680710023315e-01,-4.675929364076242045e+00,0.000000000000000000e+00
-6.956421698561090494e+00,-1.891507775833809912e+00,0.000000000000000000e+00
3.272395961377194684e+00,1.948382225907963283e+00,0.000000000000000000e+00
-5.185106728653051000e+00,6.648262753281760418e+00,0.000000000000000000e+00
5.657691539588290297e+00,-5.892186159607064155e+00,0.000000000000000000e+00
-2.012681767474358216e-02,4.212158888440323601e+00,0.000000000000000000e+00
-3.755725456445748733e+00,-1.784614057045541102e+00,0.000000000000000000e+00
3.349791355570741480e-01,-7.141127733048164394e+00,0.000000000000000000e+00
-2.714808925288417107e+00,6.347856031611237348e+00,0.000000000000000000e+00
-5.747146012093234946e-01,6.078322673042278801e+00,0.000000000000000000e+00
3.570828211478757064e-01,-5.557960410364689352e+00,0.000000000000000000e+00
2.572605096195960783e+00,4.901918737211108379e+00,0.000000000000000000e+00
-3.770158573334730701e+00,7.420575679335918551e+00,0.000000000000000000e+00
-4.741516558950382154e-01,-4.253059569184709510e+00,0.000000000000000000e+00
3.309097224065915555e+00,4.176446360892800413e+00,0.000000000000000000e+00
-8.223716781149702726e+00,7.068184541508336416e+00,0.000000000000000000e+00
-5.902681521334111059e-01,5.873519921782159869e+00,0.000000000000000000e+00
-4.329175884561439425e+00,3.349588747273026801e+00,0.000000000000000000e+00
4.393607748163907090e+00,-1.598890632424952107e+00,0.000000000000000000e+00
2.516986335954942255e+00,4.218724352887825546e+00,0.000000000000000000e+00
-6.394706629682118226e+00,-1.471020255731833037e+00,0.000000000000000000e+00
5.678359861764393557e+00,-6.369844529927835453e+00,0.000000000000000000e+00
-6.510488970109144624e+00,1.598148796026115370e+00,0.000000000000000000e+00
3.337336262560226086e+00,1.750047376896879836e+00,0.000000000000000000e+00
2.392199265878764525e+00,-5.161310390383180291e+00,0.000000000000000000e+00
-4.686158444525473143e+00,-3.112285120854814680e-01,0.000000000000000000e+00
4.395094409862855045e+00,-1.713139889648108705e+00,0.000000000000000000e+00
7.511271650093124919e+00,-2.197089536400122778e-01,0.000000000000000000e+00
-6.461878467485699495e+00,4.078550107464589125e+00,0.000000000000000000e+00
-1.001530816701843518e+00,-5.425097492139829392e+00,0.000000000000000000e+00
-2.831862191285430264e-01,4.343764881808777290e+00,0.000000000000000000e+00
-4.470663944820790547e+00,1.694871658096183120e+00,0.000000000000000000e+00
2.217713734712812634e+00,1.667798853532615810e+00,0.000000000000000000e+00
-5.452385211383745656e+00,3.188390972753375241e+00,0.000000000000000000e+00
-2.241280251883509766e+00,6.934308915832680498e+00,0.000000000000000000e+00
-2.592213014885152433e-01,-5.418475535522643938e+00,0.000000000000000000e+00
4.112368431865870200e+00,-8.625433010547849833e+00,0.000000000000000000e+00
-4.051614985159883275e+00,2.405146123832150984e+00,0.000000000000000000e+00
-1.328555266851984218e+00,-3.434883091652662479e+00,0.000000000000000000e+00
-2.387066426597619806e+00,8.077050797106958280e-01,0.000000000000000000e+00
3.698347316242909688e+00,-6.326007135667318870e+00,0.000000000000000000e+00
6.963978996841857061e+00,-8.724618393125780358e+00,0.000000000000000000e+00
4.934630749295539687e+00,1.411742559666284702e+00,0.000000000000000000e+00
3.271959928669970097e+00,-4.381404561689572930e+00,0.000000000000000000e+00
1.062203265480456071e+00,1.135240995117513307e+00,0.000000000000000000e+00
8.555267591187586618e+00,-9.112412204901449542e+00,0.000000000000000000e+00
-2.513363891844292652e+00,-3.123928188584311982e+00,0.000000000000000000e+00
5.524103464354130466e+00,-7.053416449678916678e+00,0.000000000000000000e+00
-2.151955720747101175e+00,-3.067978368063910999e+00,0.000000000000000000e+00
-4.886961650685611502e+00,3.150747055601639257e+00,0.000000000000000000e+00
5.515596645382808916e+00,-7.553361395726017946e+00,0.000000000000000000e+00
2.428205461634401097e+00,-5.810522358600711534e+00,0.000000000000000000e+00
3.299467306228822228e+00,-5.580013650851017637e+00,0.000000000000000000e+00
7.575801941714759014e-02,4.088190532202952809e+00,0.000000000000000000e+00
-6.140668031109546732e+00,-1.567178565956521552e-01,0.000000000000000000e+00
4.993315593620907933e+00,1.948206197378859361e+00,0.000000000000000000e+00
1.468502889864012673e+00,-4.997021913239871438e+00,0.000000000000000000e+00
-1.092584673081111069e+00,5.265375521905920841e+00,0.000000000000000000e+00
-5.649094770436798640e+00,3.559865675675169427e+00,0.000000000000000000e+00
3.680452386949711219e+00,-7.088819325606967148e+00,0.000000000000000000e+00
